coreid,ac:accessURI,idigbio:dateModified,idigbio:dataQualityScore,idigbio:etag,idigbio:flags,dcterms:format,idigbio:hasSpecimen,ac:licenseLogoURL,idigbio:mediaType,dcterms:modified,idigbio:recordIds,idigbio:records,idigbio:recordsets,dcterms:rights,ac:tag,dc:type,idigbio:uuid,idigbio:version,xmpRights:WebStatement,exif:PixelXDimension,exif:PixelYDimension
e7e87e0b-5f2c-4c51-b528-9a9e19b60f2a,https://cdn.plantatlas.org/img/specimens/USF/38635.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,625cb89d6f5d76ceb6082668f9cb5a5a45f82f74,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/38635.jpg""]","[""e7e87e0b-5f2c-4c51-b528-9a9e19b60f2a""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,51f97b38-6145-4cb5-b1cb-6de7ab0918d0,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
7d2c7bd7-e3bc-44cc-ae87-2a14b258cbe6,https://cdn.plantatlas.org/img/specimens/USF/203507.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,638a5fdd1721e2220247d01a9ee595255957fb41,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/203507.jpg""]","[""7d2c7bd7-e3bc-44cc-ae87-2a14b258cbe6""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,78411f60-8c0a-4ab5-b58d-baa22aa9a2be,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
e19a5433-834c-4661-aa8c-2ebf8e00c1fa,https://cdn.plantatlas.org/img/specimens/USF/151361.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,48bb262276f99cd148a439f4470caaeb8b02177d,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/151361.jpg""]","[""e19a5433-834c-4661-aa8c-2ebf8e00c1fa""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,0ebf4645-34f2-459c-a11d-c9ea7d36df26,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
2cda2ee7-8105-495e-ae08-2e67de24d9a3,https://cdn.plantatlas.org/img/specimens/USF/36074.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,a2de92f1c3bd58762fbf97f2d2dffa2f209c25fd,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/36074.jpg""]","[""2cda2ee7-8105-495e-ae08-2e67de24d9a3""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,31fae744-c91c-4c64-8556-265f9ca465b6,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
8b37a5b5-0bd9-4e1a-89bf-0f70653fd4f7,https://cdn.plantatlas.org/img/specimens/USF/76307.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,3ab0ad3b99d84cc80c2c63babe7c540cb4ee2007,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/76307.jpg""]","[""8b37a5b5-0bd9-4e1a-89bf-0f70653fd4f7""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,30a87548-79d9-4441-ba2a-e50a20910079,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
32f2e531-bd3e-4a69-9e31-a789033b5318,https://cdn.plantatlas.org/img/specimens/USF/120178.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,b191abdfd7aa72f430bd58181008da733f297e24,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/120178.jpg""]","[""32f2e531-bd3e-4a69-9e31-a789033b5318""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,d2d7aeec-104c-4c41-b13d-60fd264d8469,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
0c2b7b1c-5cbf-4443-a22e-aa9cf8d659b3,https://cdn.plantatlas.org/img/specimens/USF/168213.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,e330cc9ee21b48f5e7017a4a949b51ad09d43e48,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/168213.jpg""]","[""0c2b7b1c-5cbf-4443-a22e-aa9cf8d659b3""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,8b951c15-f345-4b0f-b199-ef54bd8712cf,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
b6de865e-f332-4b8d-a826-4bbb8f39f638,https://cdn.plantatlas.org/img/specimens/USF/204891.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,357521ea0c79fbad9be03b6a718fa024430da0dc,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/204891.jpg""]","[""b6de865e-f332-4b8d-a826-4bbb8f39f638""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,ed2afe0b-ecea-45a3-b2eb-3abb10cdae15,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
6acb27e6-c814-449d-8951-c5b1d5d15b26,https://cdn.plantatlas.org/img/specimens/USF/243788.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,7d46b4547497882644958dddf38b2cc222725802,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/243788.jpg""]","[""6acb27e6-c814-449d-8951-c5b1d5d15b26""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,d4d81078-abe9-4955-af16-16765a46d9ae,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
dfe97306-fcd1-49ec-9257-cab5054fef11,https://cdn.plantatlas.org/img/specimens/USF/279770.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,c48aadde6c264922550f02d0a68e9d5864ae8a14,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/279770.jpg""]","[""dfe97306-fcd1-49ec-9257-cab5054fef11""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,130302ae-6d63-4387-8dd6-f0c48be748b8,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
e139363f-dd2d-41d6-a3ad-7144d6906ce8,https://cdn.plantatlas.org/img/specimens/USF/136151.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,dd6f2d3c1e75b7a255759773b27ae001e1d38d7c,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/136151.jpg""]","[""e139363f-dd2d-41d6-a3ad-7144d6906ce8""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,2293f19e-b8a3-4808-96ce-a82ffce4d504,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
7a399c38-6ef1-4cb5-89ce-a692aa005fac,https://cdn.plantatlas.org/img/specimens/USF/297731.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,4a6fd87c2524f2ffa69359c7cc73543916814617,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/297731.jpg""]","[""7a399c38-6ef1-4cb5-89ce-a692aa005fac""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,54540a47-cf4f-4795-8ffd-90d97a4f6dde,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
677accd3-1bd8-41e3-93ad-bdfc70720db4,https://cdn.plantatlas.org/img/specimens/USF/181225.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,9ea54cfff3ab864332536f6ab1316edb34159ffe,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/181225.jpg""]","[""677accd3-1bd8-41e3-93ad-bdfc70720db4""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,3011ce04-2f86-400a-b3f3-31f6160221a6,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
7a33eae3-6e4e-48a7-8ce4-b2b7d166ce98,https://cdn.plantatlas.org/img/specimens/USF/222162.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,50d2ccf9ee89bef821dca51f9cc40ebfbb7eacd9,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/222162.jpg""]","[""7a33eae3-6e4e-48a7-8ce4-b2b7d166ce98""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,f8bfefcb-4497-46a1-8064-ba0813c69e1d,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
a24ef61b-f821-4c43-a6b6-398c8207bfcd,https://cdn.plantatlas.org/img/specimens/USF/239171.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,ed60a3b01e2235f62cfd7ea1ed5259a8b3659fe9,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/239171.jpg""]","[""a24ef61b-f821-4c43-a6b6-398c8207bfcd""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,3a6de28f-7044-4b68-9b44-c4f5b7d78721,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
a1f11401-09ef-41cc-9982-743a7b63dc55,https://cdn.plantatlas.org/img/specimens/USF/89701.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,39b2a04e17ffa3600e7e5a5fbafafa212dafa6ef,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/89701.jpg""]","[""a1f11401-09ef-41cc-9982-743a7b63dc55""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,0b02106d-c9a4-4dfa-86d4-4f67b31fe75a,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
80122e5d-b648-4d5c-a425-ff4dd1b40e20,https://cdn.plantatlas.org/img/specimens/USF/167506.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,67f689a1a61dccb052a869e4bfb0b911dade2964,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/167506.jpg""]","[""80122e5d-b648-4d5c-a425-ff4dd1b40e20""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,a3793e54-b0d5-4b37-bb84-8328fb5fc360,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
31c7e893-4b4c-4ef4-94ec-3b80d10396c0,https://cdn.plantatlas.org/img/specimens/USF/681.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,74fa63e12171a4dc2470dd80931c23886124cfb0,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/681.jpg""]","[""31c7e893-4b4c-4ef4-94ec-3b80d10396c0""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,8ac1c980-73f9-4be0-b807-1d4ef6aa0c41,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
b662aa57-e8d7-4099-9d22-b49e4ce11adf,https://cdn.plantatlas.org/img/specimens/USF/126942.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,57418841c1c98866c8aa30d5f103e6233172acc7,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/126942.jpg""]","[""b662aa57-e8d7-4099-9d22-b49e4ce11adf""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,ea13f448-40b0-426b-b9be-e1ca17ad849c,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
d6a34f21-9b73-44ed-9a59-48441802c6d2,https://cdn.plantatlas.org/img/specimens/USF/250241.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,90c5f1cecfa42689a7a2f920e545ac2ce0532f53,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/250241.jpg""]","[""d6a34f21-9b73-44ed-9a59-48441802c6d2""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,2c4786cc-26b4-4f37-96ee-8fca1ce0b3df,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
2e808c66-73fa-4a13-abc6-9e65fca3319e,https://cdn.plantatlas.org/img/specimens/USF/297736.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,c29b937d9990a4954d2fabf67883fb73cd196ab3,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/297736.jpg""]","[""2e808c66-73fa-4a13-abc6-9e65fca3319e""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,bac7f51c-95f5-4fd4-b95b-0b5368d349b3,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
786ca068-f900-4307-a50d-eee8dd00d529,https://cdn.plantatlas.org/img/specimens/USF/272104.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,ba4a5b38aa2951f1eafecf2bdcb86c120637a931,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/272104.jpg""]","[""786ca068-f900-4307-a50d-eee8dd00d529""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,da55e5d3-3118-489d-9055-61ada741940f,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
7bc81692-0c4c-4de0-a2f2-a5a5d78178a9,https://cdn.plantatlas.org/img/specimens/USF/281902.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,9ebf5d283d5cee57fc4c4ac2c06caeef760c872f,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/281902.jpg""]","[""7bc81692-0c4c-4de0-a2f2-a5a5d78178a9""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,83578b15-380f-4fda-aa03-20edbd17dfee,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
46113ce8-f2e3-4433-be0f-69293968323e,https://cdn.plantatlas.org/img/specimens/USF/161011.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,43587feb334ab092d0b55bcbfb65c32e6047f6e3,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/161011.jpg""]","[""46113ce8-f2e3-4433-be0f-69293968323e""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,3a8c7fc1-c4e8-4e0e-937b-118321792758,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
2defecaf-80ac-496a-baad-78be0674012e,https://cdn.plantatlas.org/img/specimens/USF/226081.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,ef6d46402c5a4ea1813ceb223ef5030ac048656e,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/226081.jpg""]","[""2defecaf-80ac-496a-baad-78be0674012e""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,587b713d-0334-43a3-9d2e-b5bd57608cac,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
096d38e6-f7aa-4079-b114-5b47a1854a0c,https://cdn.plantatlas.org/img/specimens/USF/248891.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,98bc0743d4606a97ab8fb76335942bc2c2902779,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/248891.jpg""]","[""096d38e6-f7aa-4079-b114-5b47a1854a0c""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,bd42eab2-e9cb-4c19-be89-1c8ac48799c0,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
b674322c-4149-4f5c-ac29-66e809449682,https://cdn.plantatlas.org/img/specimens/USF/211577.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,563a7c42a6aecd5e026c63f26aa8fb46325e50df,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/211577.jpg""]","[""b674322c-4149-4f5c-ac29-66e809449682""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,7e4b808a-9b3a-4511-b720-3af43ec93a11,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
e77435b1-5596-4d79-961f-f2677e57dd70,https://cdn.plantatlas.org/img/specimens/USF/20320.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,54f481d291a8bf6f091a57b6849e6d83619ce177,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/20320.jpg""]","[""e77435b1-5596-4d79-961f-f2677e57dd70""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,816a58cc-880e-4f97-b6ee-48aea97fcf05,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
55734b22-788f-4eb6-a12b-1904ed3bd76d,https://cdn.plantatlas.org/img/specimens/USF/124754.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,29265208b4784db81cc76dda26d3b13abc1f85df,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/124754.jpg""]","[""55734b22-788f-4eb6-a12b-1904ed3bd76d""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,3bb3e1fc-e680-41de-8aaf-a0890d7e1098,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
25bbda98-c2d6-4769-813a-f28413ec2826,https://cdn.plantatlas.org/img/specimens/USF/144491.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,8b65ac42d9f264a763214e2297a97f9eb4f2a19a,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/144491.jpg""]","[""25bbda98-c2d6-4769-813a-f28413ec2826""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,a5ef4a2d-a50d-4f80-b797-3e1ea3eb966c,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
01f06dc4-3728-41c8-8633-4db45b7eb4e4,https://cdn.plantatlas.org/img/specimens/USF/14923.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,1707f2d43e4d37ca4955e2c18c78dbefdf7be1a0,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/14923.jpg""]","[""01f06dc4-3728-41c8-8633-4db45b7eb4e4""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,db530044-b733-42f9-a082-cf5a9c503d9e,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
4a860b46-4c07-471c-9afb-6a9fabf3f7c2,https://cdn.plantatlas.org/img/specimens/USF/230830.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,47d69b4891865f68b1ea71d54218948814521b0e,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/230830.jpg""]","[""4a860b46-4c07-471c-9afb-6a9fabf3f7c2""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,166c7c1f-f63e-4291-8d8d-6e596d795fe3,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
13322b16-0b9a-49ce-8bfe-c827ea2b6766,https://cdn.plantatlas.org/img/specimens/USF/290049.jpg,2019-05-06T20:56:27.067349+00:00,0.5454545454545454,aad5ea6eb31de3d51883458b9973be3941db1ffa,"[""dwc_basisofrecord_invalid""]",image/jpeg,true,https://i.creativecommons.org/l/by-nc-sa/4.0/88x31.png,images,,"[""f1cf8457-237e-487a-9d13-5de7d81b9de4\\media\\https://cdn.plantatlas.org/img/specimens/usf/290049.jpg""]","[""13322b16-0b9a-49ce-8bfe-c827ea2b6766""]",f1cf8457-237e-487a-9d13-5de7d81b9de4,BY-NC-SA,,stillimage,f9c8eef3-9c58-4ec8-9b67-8fe284a1d466,,http://creativecommons.org/licenses/by-nc-sa/4.0/,,
